"permission","defined","module","sub_module","action","allowed_scopes","definition_count","backend_uses","frontend_uses","sidebar_uses","files"
"admin.emergency_action_types.manage","yes","admin","emergency_action_types","manage","GLOBAL|BRANCH|ASSIGNED","1","3","1","0","packages/api/routes/emergencyActionTypes.ts|packages/web/src/pages/admin/EmergencyActionTypes.tsx"
"admin.emergency_action_types.view","yes","admin","emergency_action_types","view","GLOBAL|BRANCH|ASSIGNED","1","1","1","0","packages/api/routes/emergencyActionTypes.ts|packages/web/src/pages/admin/EmergencyActionTypes.tsx"
"admin.roles.manage","yes","admin","roles","manage","GLOBAL","1","4","3","0","packages/api/routes/roles.ts|packages/web/src/pages/admin/RolePermissions.tsx|packages/web/src/pages/admin/Roles.tsx"
"admin.roles.users.manage","yes","admin","roles_users","manage","GLOBAL|BRANCH","1","11","4","0","packages/api/routes/employees.ts|packages/api/routes/roles.ts|packages/api/trpc/routers/roles.ts|packages/web/src/pages/admin/Roles.tsx|packages/web/src/pages/EmployeeDetail.tsx"
"admin.roles.view","yes","admin","roles","view","GLOBAL","1","7","2","0","packages/api/routes/roles.ts|packages/api/trpc/routers/roles.ts|packages/web/src/pages/admin/RolePermissions.tsx|packages/web/src/pages/admin/Roles.tsx"
"admin.system_lists.manage","yes","admin","system_lists","manage","GLOBAL","1","6","1","0","packages/api/routes/systemLists.ts|packages/web/src/pages/admin/SystemLists.tsx"
"admin.system_lists.view","yes","admin","system_lists","view","GLOBAL","1","3","1","1","packages/api/routes/systemLists.ts|packages/web/src/layout/MainLayout.tsx|packages/web/src/pages/admin/SystemLists.tsx"
"admin.task_types.manage","yes","admin","task_types","manage","GLOBAL|BRANCH|ASSIGNED","1","1","1","0","packages/api/routes/taskTypeConfig.ts|packages/web/src/pages/admin/TaskTypes.tsx"
"admin.task_types.view","yes","admin","task_types","view","GLOBAL|BRANCH|ASSIGNED","1","0","1","1","packages/web/src/layout/MainLayout.tsx|packages/web/src/pages/admin/TaskTypes.tsx"
"branches.edit","yes","branches","management","edit","GLOBAL|BRANCH","2","1","2","0","packages/api/routes/branches.ts|packages/web/src/pages/Branches.tsx"
"branches.lookup","yes","branches","management","lookup","GLOBAL|BRANCH|ASSIGNED","1","2","0","0","packages/api/routes/branches.ts"
"branches.manage","yes","branches","management","manage","GLOBAL|BRANCH","2","4","3","0","packages/api/routes/branches.ts|packages/web/src/pages/Branches.tsx"
"branches.nav","yes","branches","navigation","nav","GLOBAL|BRANCH","1","0","1","0","packages/web/src/pages/admin/BranchDetail.tsx"
"branches.view","yes","branches","management","view","GLOBAL|BRANCH","2","4","2","0","packages/api/routes/branches.ts|packages/web/src/pages/admin/BranchDetail.tsx|packages/web/src/pages/Branches.tsx"
"candidates.can_be_assigned","yes","candidates","candidates","can_be_assigned","GLOBAL|BRANCH","1","0","0","0",""
"candidates.create","yes","candidates","candidates","create","GLOBAL|BRANCH","1","2","2","0","packages/api/routes/candidates.ts|packages/api/routes/roles.ts|packages/web/src/components/candidates/AddCandidateModal.tsx|packages/web/src/pages/candidates/CandidatesEntry.tsx"
"candidates.delete","yes","candidates","candidates","delete","GLOBAL|BRANCH","1","1","0","0","packages/api/routes/candidates.ts"
"candidates.edit","yes","candidates","candidates","edit","GLOBAL|BRANCH","1","3","3","0","packages/api/routes/candidates.ts|packages/api/routes/roles.ts|packages/web/src/components/candidates/AddCandidateModal.tsx|packages/web/src/components/candidates/SessionDetailsModal.tsx|packages/web/src/pages/candidates/CandidatesEntry.tsx"
"candidates.name_lists.assignment.manage","yes","candidates","name_lists","assignment_manage","GLOBAL|BRANCH","1","1","1","0","packages/api/routes/roles.ts|packages/web/src/components/candidates/CreateReferralSessionModal.tsx"
"candidates.name_lists.can_be_assigned","yes","candidates","name_lists","can_be_assigned","GLOBAL|BRANCH","1","0","0","0",""
"candidates.name_lists.create","yes","candidates","name_lists","create","GLOBAL|BRANCH","1","1","2","0","packages/api/routes/referralSheets.ts|packages/web/src/components/candidates/CreateReferralSessionModal.tsx|packages/web/src/pages/candidates/CandidatesEntry.tsx"
"candidates.name_lists.delete","yes","candidates","name_lists","delete","GLOBAL|BRANCH","1","0","0","0",""
"candidates.name_lists.edit","yes","candidates","name_lists","edit","GLOBAL|BRANCH","1","1","1","0","packages/api/routes/referralSheets.ts|packages/web/src/components/candidates/SessionDetailsModal.tsx"
"candidates.name_lists.view_list","yes","candidates","name_lists","view_list","GLOBAL|BRANCH","1","1","1","0","packages/api/routes/referralSheets.ts|packages/web/src/pages/candidates/CandidatesEntry.tsx"
"candidates.view_list","yes","candidates","candidates","view_list","GLOBAL|BRANCH","1","2","1","0","packages/api/policies/candidatePolicy.ts|packages/api/routes/candidates.ts|packages/web/src/pages/candidates/CandidatesEntry.tsx"
"catalog.manage","yes","catalog","devices","manage","GLOBAL","1","10","7","0","packages/api/routes/deviceModels.ts|packages/api/routes/spareParts.ts|packages/web/src/pages/DeviceDetail.tsx|packages/web/src/pages/DeviceManagement.tsx"
"clients.account_statement.view","yes","clients","profile_account_statement","view","GLOBAL|BRANCH","1","2","1","0","packages/api/routes/clients.ts|packages/api/routes/customerStatement.ts|packages/web/src/pages/ClientProfile.tsx"
"clients.assignment.manage","yes","clients","assignment","assignment_manage","GLOBAL|BRANCH","1","2","1","0","packages/api/policies/clientPolicy.ts|packages/api/routes/roles.ts|packages/web/src/components/ClientModal.tsx"
"clients.call_log.create","yes","clients","profile_call_log","create","GLOBAL|BRANCH","1","1","1","0","packages/api/routes/customerCalls.ts|packages/web/src/pages/ClientProfile.tsx"
"clients.call_log.edit","yes","clients","profile_call_log","edit","GLOBAL|BRANCH","1","1","1","0","packages/api/routes/customerCalls.ts|packages/web/src/pages/ClientProfile.tsx"
"clients.call_log.view","yes","clients","profile_call_log","view","GLOBAL|BRANCH","1","2","1","0","packages/api/routes/customerCalls.ts|packages/web/src/pages/ClientProfile.tsx"
"clients.can_be_assigned","yes","clients","clients","can_be_assigned","GLOBAL|BRANCH","1","0","0","0",""
"clients.contact_control.edit","yes","clients","profile_contact_control","edit","GLOBAL|BRANCH","1","2","2","0","packages/api/routes/clients.ts|packages/web/src/components/clients/ContactControlCard.tsx|packages/web/src/pages/ClientProfile.tsx"
"clients.contacts.edit","yes","clients","profile_contacts","edit","GLOBAL|BRANCH","1","2","1","0","packages/api/routes/clients.ts|packages/web/src/pages/ClientProfile.tsx"
"clients.contacts.view","yes","clients","profile_contacts","view","GLOBAL|BRANCH","1","0","1","0","packages/web/src/pages/ClientProfile.tsx"
"clients.cooldown_unlock","yes","clients","clients","cooldown_unlock","GLOBAL|BRANCH","1","1","2","0","packages/api/routes/clients.ts|packages/web/src/components/clients/ContactControlCard.tsx|packages/web/src/pages/ClientProfile.tsx"
"clients.create","yes","clients","clients","create","GLOBAL|BRANCH","1","1","1","0","packages/api/routes/clients.ts|packages/web/src/components/ClientModal.tsx"
"clients.delete","yes","clients","clients","delete","GLOBAL|BRANCH","1","2","0","0","packages/api/routes/clients.ts"
"clients.device_warranties.view","yes","clients","profile_device_warranties","view","GLOBAL|BRANCH","1","2","0","0","packages/api/routes/deviceWarranties.ts"
"clients.devices.view","yes","clients","profile_devices","view","GLOBAL|BRANCH","1","8","1","0","packages/api/routes/devicePossession.ts|packages/api/routes/installedDevices.ts|packages/web/src/pages/ClientProfile.tsx"
"clients.edit","yes","clients","clients","edit","GLOBAL|BRANCH","1","1","0","0","packages/api/routes/clients.ts"
"clients.network.view","yes","clients","profile_network","view","GLOBAL|BRANCH","1","1","1","0","packages/api/routes/clients.ts|packages/web/src/pages/ClientProfile.tsx"
"clients.parts_stock.view","yes","clients","profile_parts_stock","view","GLOBAL|BRANCH","1","1","1","0","packages/api/routes/customerCalls.ts|packages/web/src/pages/ClientProfile.tsx"
"clients.pre_offers.view","yes","clients","profile_pre_offers","view","GLOBAL|BRANCH","1","1","1","0","packages/api/routes/customerPreOffers.ts|packages/web/src/pages/ClientProfile.tsx"
"clients.purchase_history.view","yes","clients","profile_purchase_history","view","GLOBAL|BRANCH","1","1","1","0","packages/api/routes/customerCalls.ts|packages/web/src/pages/ClientProfile.tsx"
"clients.view","yes","clients","clients","view","GLOBAL|BRANCH","1","1","0","0","packages/api/routes/clients.ts"
"clients.view_list","yes","clients","clients","view_list","GLOBAL|BRANCH","1","3","1","0","packages/api/policies/clientPolicy.ts|packages/api/routes/clients.ts|packages/api/services/authorizationService.ts|packages/web/src/pages/Clients.tsx"
"clients.visits.view","yes","clients","profile_visits","view","GLOBAL|BRANCH","1","2","1","0","packages/api/routes/fieldVisits.ts|packages/api/routes/openTasks.ts|packages/web/src/pages/ClientProfile.tsx"
"contracts.approve","yes","contracts","contracts","approve","GLOBAL|BRANCH","1","0","0","0",""
"contracts.assign_sale_owner","yes","contracts","contracts","assign_sale_owner","GLOBAL|BRANCH","1","1","1","0","packages/api/routes/contracts.ts|packages/web/src/pages/contracts/ContractForm.tsx"
"contracts.close","yes","contracts","contracts","close","GLOBAL|BRANCH","1","2","1","0","packages/api/routes/contracts.ts|packages/web/src/pages/contracts/ContractDetail.tsx"
"contracts.create","yes","contracts","contracts","create","GLOBAL|BRANCH","1","1","2","0","packages/api/routes/contracts.ts|packages/web/src/pages/contracts/ContractForm.tsx|packages/web/src/pages/contracts/ContractList.tsx"
"contracts.delete","yes","contracts","contracts","delete","GLOBAL|BRANCH","1","2","0","0","packages/api/routes/contracts.ts"
"contracts.edit","yes","contracts","contracts","edit","GLOBAL|BRANCH","1","18","0","0","packages/api/routes/contractDocuments.ts|packages/api/routes/contracts.ts|packages/api/routes/devicePossession.ts|packages/api/routes/deviceWarranties.ts|packages/api/routes/dues.ts|packages/api/routes/installedDevices.ts|packages/api/routes/serviceAgreements.ts"
"contracts.view_list","yes","contracts","contracts","view_list","GLOBAL|BRANCH","1","20","4","1","packages/api/routes/contractDocuments.ts|packages/api/routes/contracts.ts|packages/api/routes/customerPreOffers.ts|packages/api/routes/customerStatement.ts|packages/api/routes/devicePossession.ts|packages/api/routes/deviceWarranties.ts|packages/api/routes/dues.ts|packages/api/routes/installedDevices.ts|packages/api/routes/serviceAgreements.ts|packages/web/src/layout/MainLayout.tsx|packages/web/src/pages/ClientProfile.tsx|packages/web/src/pages/contracts/ContractList.tsx"
"departments.lookup","yes","branches","departments","lookup","GLOBAL|BRANCH|ASSIGNED","1","2","0","0","packages/api/routes/departments.ts"
"departments.manage","yes","branches","departments","manage","GLOBAL|BRANCH","2","4","1","0","packages/api/routes/departments.ts|packages/web/src/pages/admin/BranchDetail.tsx"
"departments.view_list","yes","branches","departments","view_list","GLOBAL|BRANCH","2","2","0","0","packages/api/routes/departments.ts"
"device_models.lookup","yes","devices","device_models","lookup","GLOBAL","1","2","0","0","packages/api/routes/deviceModels.ts"
"device_models.manage","yes","devices","device_models","manage","GLOBAL","1","3","1","1","packages/api/routes/deviceModels.ts|packages/web/src/layout/MainLayout.tsx|packages/web/src/pages/DeviceManagement.tsx"
"device_models.task_lookup","yes","devices","device_models","task_lookup","GLOBAL|BRANCH|ASSIGNED","1","2","0","0","packages/api/routes/deviceModels.ts"
"devices.department_availability.manage","yes","devices","department_availability","manage","GLOBAL|BRANCH","1","1","2","0","packages/api/routes/departments.ts|packages/web/src/pages/admin/BranchDetail.tsx"
"devices.department_availability.view","yes","devices","department_availability","view","GLOBAL|BRANCH","1","0","1","0","packages/web/src/pages/admin/BranchDetail.tsx"
"devices.discounts.manage","yes","devices","discounts","manage","GLOBAL","2","4","2","0","packages/api/routes/deviceModels.ts|packages/web/src/pages/DeviceDetail.tsx"
"devices.discounts.view","yes","devices","discounts","view","GLOBAL","1","1","1","0","packages/api/routes/deviceModels.ts|packages/web/src/pages/DeviceDetail.tsx"
"devices.manage","no","","","","","0","0","2","0","packages/web/src/pages/DeviceManagement.tsx"
"devices.nav","yes","devices","navigation","nav","GLOBAL|BRANCH","1","0","0","1","packages/web/src/layout/MainLayout.tsx"
"devices.prices.manage","yes","devices","prices","manage","GLOBAL","1","2","2","0","packages/api/routes/deviceModels.ts|packages/web/src/pages/DeviceDetail.tsx"
"devices.prices.view","yes","devices","prices","view","GLOBAL","1","1","1","0","packages/api/routes/deviceModels.ts|packages/web/src/pages/DeviceDetail.tsx"
"devices.view","no","","","","","0","0","0","1","packages/web/src/layout/MainLayout.tsx"
"employees.create","yes","employees","records","create","GLOBAL|BRANCH","1","8","2","0","packages/api/routes/adminApplications.ts|packages/api/routes/employees.ts|packages/web/src/pages/Employees.tsx|packages/web/src/pages/jobs/ApplicationDetail.tsx"
"employees.delete","yes","employees","records","delete","GLOBAL|BRANCH","1","2","0","0","packages/api/routes/employees.ts"
"employees.edit","yes","employees","records","edit","GLOBAL|BRANCH","1","7","1","0","packages/api/routes/employees.ts|packages/web/src/pages/EmployeeDetail.tsx"
"employees.lookup","yes","employees","lookups","lookup","GLOBAL|BRANCH|ASSIGNED","1","2","0","0","packages/api/routes/employees.ts"
"employees.manager_lookup","yes","employees","lookups","manager_lookup","GLOBAL|BRANCH","1","2","0","0","packages/api/routes/employees.ts"
"employees.nav","yes","employees","navigation","nav","GLOBAL|BRANCH","1","0","0","0",""
"employees.view_list","yes","employees","records","view_list","GLOBAL|BRANCH","1","9","2","0","packages/api/routes/employees.ts|packages/web/src/pages/Employees.tsx"
"field_visits.edit","yes","field_visits","visits","edit","GLOBAL|BRANCH","1","13","1","0","packages/api/policies/fieldVisitPolicy.ts|packages/api/routes/fieldVisits.ts|packages/web/src/pages/visits/VisitsListPage.tsx"
"field_visits.my_visits.view","yes","field_visits","my_visits","view","ASSIGNED","1","1","0","1","packages/api/routes/fieldVisits.ts|packages/web/src/layout/MainLayout.tsx"
"field_visits.reopen_closed","yes","field_visits","field_visits","reopen_closed","GLOBAL","1","2","1","0","packages/api/routes/fieldVisits.ts|packages/web/src/pages/visits/VisitDetailPage.tsx"
"field_visits.view","yes","field_visits","visits","view","GLOBAL|BRANCH","1","13","1","1","packages/api/policies/fieldVisitPolicy.ts|packages/api/routes/fieldVisits.ts|packages/web/src/layout/MainLayout.tsx|packages/web/src/pages/ClientProfile.tsx"
"geo.manage","yes","geo","geography","manage","GLOBAL|BRANCH","1","4","1","0","packages/api/routes/geoUnits.ts|packages/web/src/pages/GeoSettings.tsx"
"geo.view","yes","geo","geography","view","GLOBAL|BRANCH","1","7","1","1","packages/api/routes/geoUnits.ts|packages/api/services/geoScopeService.ts|packages/web/src/layout/MainLayout.tsx|packages/web/src/pages/GeoSettings.tsx"
"geo_units.lookup","yes","geo","geo_units","lookup","GLOBAL|BRANCH|ASSIGNED","1","5","0","0","packages/api/routes/geoUnits.ts"
