"permission","defined","module","sub_module","action","allowed_scopes","definition_count","backend_uses","frontend_uses","sidebar_uses","files"
"installed_devices.create_external","yes","devices","installed_devices","create_external","GLOBAL|BRANCH","1","2","0","0","packages/api/routes/installedDevices.ts"
"installed_devices.possession.manage","yes","devices","installed_device_possession","manage","GLOBAL|BRANCH","1","0","0","0",""
"installed_devices.possession.view","yes","devices","installed_device_possession","view","GLOBAL|BRANCH","1","0","0","0",""
"installed_devices.update_service_data","yes","devices","installed_devices","update_service_data","GLOBAL|BRANCH","1","0","0","0",""
"installed_devices.view","yes","devices","installed_devices","view","GLOBAL|BRANCH|ASSIGNED","1","0","0","0",""
"jobs.applications.archive","yes","jobs","applications","archive","GLOBAL|BRANCH|ASSIGNED","1","1","1","0","packages/api/routes/adminApplications.ts|packages/web/src/pages/jobs/ApplicationDetail.tsx"
"jobs.applications.change_stage","yes","jobs","applications","change_stage","GLOBAL|BRANCH|ASSIGNED","1","1","3","0","packages/api/routes/adminApplications.ts|packages/web/src/pages/jobs/ApplicationDetail.tsx"
"jobs.applications.create","yes","jobs","applications","create","GLOBAL|BRANCH|ASSIGNED","1","1","1","0","packages/api/routes/adminApplications.ts|packages/web/src/pages/jobs/Applications.tsx"
"jobs.applications.edit_notes","yes","jobs","applications","edit_notes","GLOBAL|BRANCH|ASSIGNED","1","1","0","0","packages/api/routes/adminApplications.ts"
"jobs.applications.escalate","yes","jobs","applications","escalate","GLOBAL|BRANCH|ASSIGNED","1","1","1","0","packages/api/routes/adminApplications.ts|packages/web/src/pages/jobs/ApplicationDetail.tsx"
"jobs.applications.hire","yes","jobs","applications","hire","GLOBAL|BRANCH|ASSIGNED","1","1","1","0","packages/api/routes/adminApplications.ts|packages/web/src/pages/jobs/ApplicationDetail.tsx"
"jobs.applications.record_decision","yes","jobs","applications","record_decision","GLOBAL|BRANCH|ASSIGNED","1","1","1","0","packages/api/routes/adminApplications.ts|packages/web/src/pages/jobs/ApplicationDetail.tsx"
"jobs.applications.resolve_escalation","yes","jobs","applications","resolve_escalation","GLOBAL|BRANCH","1","1","1","0","packages/api/routes/adminApplications.ts|packages/web/src/pages/jobs/ApplicationDetail.tsx"
"jobs.applications.view_audit_logs","yes","jobs","applications","view_audit_logs","GLOBAL|BRANCH|ASSIGNED","1","1","1","0","packages/api/routes/adminApplications.ts|packages/web/src/pages/jobs/ApplicationDetail.tsx"
"jobs.applications.view_detail","yes","jobs","applications","view_detail","GLOBAL|BRANCH|ASSIGNED","1","1","0","0","packages/api/routes/adminApplications.ts"
"jobs.applications.view_list","yes","jobs","applications","view_list","GLOBAL|BRANCH|ASSIGNED","1","1","0","0","packages/api/routes/adminApplications.ts"
"jobs.interviews.conduct","yes","jobs","interviews","conduct","GLOBAL|BRANCH|ASSIGNED","1","0","0","0",""
"jobs.interviews.edit","yes","jobs","interviews","edit","GLOBAL|BRANCH|ASSIGNED","1","2","1","0","packages/api/routes/interviews.ts|packages/web/src/pages/jobs/InterviewDetail.tsx"
"jobs.interviews.record_result","yes","jobs","interviews","record_result","GLOBAL|BRANCH|ASSIGNED","1","1","2","0","packages/api/routes/interviews.ts|packages/web/src/pages/jobs/InterviewDetail.tsx|packages/web/src/pages/jobs/Interviews.tsx"
"jobs.interviews.schedule","yes","jobs","interviews","schedule","GLOBAL|BRANCH|ASSIGNED","1","2","2","0","packages/api/routes/interviews.ts|packages/web/src/pages/jobs/ApplicationDetail.tsx|packages/web/src/pages/jobs/Interviews.tsx"
"jobs.interviews.view_detail","yes","jobs","interviews","view_detail","GLOBAL|BRANCH|ASSIGNED","1","1","0","0","packages/api/routes/interviews.ts"
"jobs.interviews.view_eligible","yes","jobs","interviews","view_eligible","GLOBAL|BRANCH|ASSIGNED","1","1","0","0","packages/api/routes/interviews.ts"
"jobs.interviews.view_list","yes","jobs","interviews","view_list","GLOBAL|BRANCH|ASSIGNED","1","1","0","0","packages/api/routes/interviews.ts"
"jobs.training.add_trainees","yes","jobs","training","add_trainees","GLOBAL|BRANCH|ASSIGNED","1","1","0","0","packages/api/routes/trainingCourses.ts"
"jobs.training.be_trainer","yes","jobs","training","be_trainer","GLOBAL|BRANCH|ASSIGNED","1","0","0","0",""
"jobs.training.complete","yes","jobs","training","complete","GLOBAL|BRANCH|ASSIGNED","1","1","1","0","packages/api/routes/trainingCourses.ts|packages/web/src/pages/jobs/TrainingCourseDetail.tsx"
"jobs.training.create","yes","jobs","training","create","GLOBAL|BRANCH|ASSIGNED","1","3","3","0","packages/api/routes/trainingCourses.ts|packages/web/src/pages/jobs/ApplicationDetail.tsx|packages/web/src/pages/jobs/TrainingCourseDetail.tsx|packages/web/src/pages/jobs/TrainingCourses.tsx"
"jobs.training.record_attendance","yes","jobs","training","record_attendance","GLOBAL|BRANCH|ASSIGNED","1","1","1","0","packages/api/routes/trainingCourses.ts|packages/web/src/pages/jobs/TrainingCourseDetail.tsx"
"jobs.training.record_result","yes","jobs","training","record_result","GLOBAL|BRANCH|ASSIGNED","1","1","1","0","packages/api/routes/trainingCourses.ts|packages/web/src/pages/jobs/TrainingCourseDetail.tsx"
"jobs.training.start","yes","jobs","training","start","GLOBAL|BRANCH|ASSIGNED","1","1","1","0","packages/api/routes/trainingCourses.ts|packages/web/src/pages/jobs/TrainingCourseDetail.tsx"
"jobs.training.view_detail","yes","jobs","training","view_detail","GLOBAL|BRANCH|ASSIGNED","1","1","1","0","packages/api/routes/trainingCourses.ts|packages/web/src/pages/jobs/ApplicationDetail.tsx"
"jobs.training.view_eligible","yes","jobs","training","view_eligible","GLOBAL|BRANCH|ASSIGNED","1","1","0","0","packages/api/routes/trainingCourses.ts"
"jobs.training.view_list","yes","jobs","training","view_list","GLOBAL|BRANCH|ASSIGNED","1","1","0","0","packages/api/routes/trainingCourses.ts"
"jobs.vacancies.change_status","yes","jobs","vacancies","change_status","GLOBAL|BRANCH|ASSIGNED","1","1","2","0","packages/api/routes/vacancies.ts|packages/web/src/pages/jobs/Vacancies.tsx|packages/web/src/pages/jobs/VacancyDetail.tsx"
"jobs.vacancies.create","yes","jobs","vacancies","create","GLOBAL|BRANCH|ASSIGNED","1","1","1","0","packages/api/routes/vacancies.ts|packages/web/src/pages/jobs/Vacancies.tsx"
"jobs.vacancies.edit","yes","jobs","vacancies","edit","GLOBAL|BRANCH|ASSIGNED","1","1","2","0","packages/api/routes/vacancies.ts|packages/web/src/pages/jobs/Vacancies.tsx|packages/web/src/pages/jobs/VacancyDetail.tsx"
"jobs.vacancies.view_detail","yes","jobs","vacancies","view_detail","GLOBAL|BRANCH|ASSIGNED","1","1","0","0","packages/api/routes/vacancies.ts"
"jobs.vacancies.view_list","yes","jobs","vacancies","view_list","GLOBAL|BRANCH|ASSIGNED","1","1","0","0","packages/api/routes/vacancies.ts"
"marketing_visits.update_result","yes","marketing_visits","visits","update_result","GLOBAL|BRANCH","1","10","0","0","packages/api/routes/emergencyResult.ts|packages/api/routes/workScopes.ts"
"marketing_visits.view","yes","marketing_visits","visits","view","GLOBAL|BRANCH","1","7","0","0","packages/api/routes/emergencyResult.ts|packages/api/routes/workScopes.ts"
"open_tasks.edit","yes","open_tasks","tasks","edit","GLOBAL|BRANCH","1","13","0","0","packages/api/policies/openTaskPolicy.ts|packages/api/routes/customerPreOffers.ts|packages/api/routes/openTasks.ts"
"open_tasks.view","yes","open_tasks","tasks","view","GLOBAL|BRANCH","1","12","2","0","packages/api/policies/openTaskPolicy.ts|packages/api/routes/openTasks.ts|packages/web/src/pages/ClientProfile.tsx|packages/web/src/pages/visits/VisitsListPage.tsx"
"planning.manage","yes","planning","general","manage","GLOBAL|BRANCH","1","6","0","0","packages/api/routes/employees.ts|packages/api/routes/planning.ts"
"planning.schedule.appear","yes","planning","schedule","appear","GLOBAL|BRANCH|ASSIGNED","1","0","0","0",""
"planning.view","yes","planning","general","view","GLOBAL|BRANCH","1","0","0","1","packages/web/src/layout/MainLayout.tsx"
"planning.zone_study.manage","yes","planning","zone_study","manage","BRANCH","1","3","0","0","packages/api/routes/zoneStudy.ts"
"planning.zone_study.view","yes","planning","zone_study","view","BRANCH","1","1","0","0","packages/api/routes/zoneStudy.ts"
"reference_data.lookup","yes","reference_data","lookups","lookup","GLOBAL|BRANCH|ASSIGNED","1","9","0","0","packages/api/routes/branches.ts|packages/api/routes/departments.ts|packages/api/routes/deviceModels.ts|packages/api/routes/spareParts.ts|packages/api/routes/systemLists.ts"
"referral_sheets.create","yes","referral_sheets","referral_sheets","create","GLOBAL|BRANCH","1","0","0","0",""
"referral_sheets.delete","yes","referral_sheets","referral_sheets","delete","GLOBAL|BRANCH","1","0","0","0",""
"referral_sheets.edit","yes","referral_sheets","referral_sheets","edit","GLOBAL|BRANCH","1","0","0","0",""
"referral_sheets.view_list","yes","referral_sheets","referral_sheets","view_list","GLOBAL|BRANCH","1","0","0","0",""
"routes.assign.manage","yes","routes","assignments","manage","GLOBAL|BRANCH","1","2","0","0","packages/api/policies/routeAssignmentPolicy.ts|packages/api/routes/routeAssignments.ts"
"routes.assign.view","yes","routes","assignments","view","GLOBAL|BRANCH","1","3","0","0","packages/api/policies/routeAssignmentPolicy.ts|packages/api/routes/routeAssignments.ts"
"routes.manage","yes","routes","routes","manage","GLOBAL|BRANCH","1","3","2","0","packages/api/routes/routes.ts|packages/web/src/pages/RouteManager.tsx"
"routes.view","yes","routes","routes","view","GLOBAL|BRANCH","1","1","1","0","packages/api/routes/routes.ts|packages/web/src/pages/RouteManager.tsx"
"sales.can_close","yes","sales","closing","close","GLOBAL|BRANCH|ASSIGNED","1","0","0","0",""
"service_requests.archive","yes","service_requests","service_requests","archive","GLOBAL","1","2","1","0","packages/api/routes/serviceRequests.ts|packages/web/src/pages/service-requests/ServiceRequestDetailPage.tsx"
"service_requests.create","yes","service_requests","service_requests","create","GLOBAL|BRANCH","1","2","1","0","packages/api/routes/serviceRequests.ts|packages/web/src/pages/service-requests/ServiceRequestsListPage.tsx"
"service_requests.promote","yes","service_requests","service_requests","promote","GLOBAL","1","2","1","0","packages/api/routes/serviceRequests.ts|packages/web/src/pages/service-requests/ServiceRequestDetailPage.tsx"
"service_requests.reject","yes","service_requests","service_requests","reject","GLOBAL","1","3","1","0","packages/api/routes/serviceRequests.ts|packages/web/src/pages/service-requests/ServiceRequestDetailPage.tsx"
"service_requests.review","yes","service_requests","service_requests","review","GLOBAL","1","16","2","0","packages/api/routes/serviceRequests.ts|packages/web/src/pages/service-requests/ServiceRequestDetailPage.tsx|packages/web/src/pages/service-requests/ServiceRequestsListPage.tsx"
"service_requests.view","yes","service_requests","service_requests","view","GLOBAL","1","2","0","1","packages/api/routes/serviceRequests.ts|packages/web/src/layout/MainLayout.tsx"
"settings.manage","yes","settings","system","manage","GLOBAL","1","0","1","0","packages/web/src/pages/SystemSettings.tsx"
"settings.view","yes","settings","system","view","GLOBAL","1","0","1","1","packages/web/src/layout/MainLayout.tsx|packages/web/src/pages/SystemSettings.tsx"
"spare_parts.lookup","yes","devices","spare_parts","lookup","GLOBAL","1","1","0","0","packages/api/routes/spareParts.ts"
"spare_parts.manage","yes","devices","spare_parts","manage","GLOBAL","1","3","1","1","packages/api/routes/spareParts.ts|packages/web/src/layout/MainLayout.tsx|packages/web/src/pages/DeviceManagement.tsx"
"spare_parts.prices.manage","yes","devices","spare_part_prices","manage","GLOBAL","1","2","1","0","packages/api/routes/spareParts.ts|packages/web/src/pages/DeviceManagement.tsx"
"spare_parts.task_lookup","yes","devices","spare_parts","task_lookup","GLOBAL|BRANCH|ASSIGNED","1","1","0","0","packages/api/routes/spareParts.ts"
"tasks.activation.view","yes","tasks","activation","view","GLOBAL|BRANCH","1","1","0","1","packages/api/routes/openTasks.ts|packages/web/src/layout/MainLayout.tsx"
"tasks.after_sales.view","yes","tasks","after_sales","view","GLOBAL|BRANCH","1","1","0","1","packages/api/routes/openTasks.ts|packages/web/src/layout/MainLayout.tsx"
"tasks.collection.view","yes","tasks","collection","view","GLOBAL|BRANCH","1","1","0","1","packages/api/routes/openTasks.ts|packages/web/src/layout/MainLayout.tsx"
"tasks.create","yes","tasks","tasks","create","GLOBAL|BRANCH","1","1","0","0","packages/api/routes/tasks.ts"
"tasks.delete","yes","tasks","tasks","delete","GLOBAL|BRANCH","1","2","0","0","packages/api/routes/tasks.ts"
"tasks.delivery.view","yes","tasks","delivery","view","GLOBAL|BRANCH|ASSIGNED","1","1","0","1","packages/api/routes/openTasks.ts|packages/web/src/layout/MainLayout.tsx"
"tasks.demo.view","yes","tasks","demo","view","GLOBAL|BRANCH","1","2","0","1","packages/api/routes/openTasks.ts|packages/web/src/layout/MainLayout.tsx"
"tasks.edit","yes","tasks","tasks","edit","GLOBAL|BRANCH","1","2","0","0","packages/api/routes/tasks.ts"
"tasks.gifts.view","yes","tasks","gifts","view","GLOBAL|BRANCH","1","1","0","1","packages/api/routes/openTasks.ts|packages/web/src/layout/MainLayout.tsx"
"tasks.installation.view","yes","tasks","installation","view","GLOBAL|BRANCH|ASSIGNED","1","1","0","1","packages/api/routes/openTasks.ts|packages/web/src/layout/MainLayout.tsx"
"tasks.maintenance.view","yes","tasks","maintenance","view","GLOBAL|BRANCH","1","1","0","1","packages/api/routes/openTasks.ts|packages/web/src/layout/MainLayout.tsx"
"tasks.my_customers.view","yes","tasks","my_customers","view","ASSIGNED","1","1","0","1","packages/api/routes/openTasks.ts|packages/web/src/layout/MainLayout.tsx"
"tasks.results.record","yes","tasks","results","record","GLOBAL|BRANCH","1","4","0","0","packages/api/routes/fieldVisits.ts|packages/api/routes/openTasks.ts"
"tasks.supervisor_alerts.view","yes","tasks","supervisor_alerts","view","GLOBAL|BRANCH","1","1","0","1","packages/api/routes/openTasks.ts|packages/web/src/layout/MainLayout.tsx"
"tasks.view_list","yes","tasks","tasks","view_list","GLOBAL|BRANCH","1","1","0","0","packages/api/routes/tasks.ts"
"tasks.warranty.view","yes","tasks","warranty","view","GLOBAL|BRANCH","1","1","0","1","packages/api/routes/openTasks.ts|packages/web/src/layout/MainLayout.tsx"
"telemarketing.appointments.book","yes","telemarketing","appointments","book","GLOBAL|BRANCH","1","3","1","0","packages/api/routes/openTasks.ts|packages/api/routes/telemarketing.ts|packages/web/src/pages/TelemarketerWorkspace.tsx"
"telemarketing.appointments.create","yes","telemarketing","appointments","create","GLOBAL|BRANCH|ASSIGNED","1","0","0","0",""
"telemarketing.appointments.view","yes","telemarketing","appointments","view","GLOBAL|BRANCH|ASSIGNED","1","0","0","0",""
"telemarketing.calls.create","yes","telemarketing","calls","create","GLOBAL|BRANCH|ASSIGNED","1","8","2","0","packages/api/routes/customerCalls.ts|packages/api/routes/telemarketing.ts|packages/web/src/pages/ClientProfile.tsx"
"telemarketing.calls.view_history","yes","telemarketing","calls","view_history","GLOBAL|BRANCH|ASSIGNED","1","0","0","0",""
"telemarketing.lists.generate","yes","telemarketing","lists","generate","GLOBAL|BRANCH|ASSIGNED","1","2","0","0","packages/api/routes/telemarketing.ts"
"telemarketing.lists.view","yes","telemarketing","lists","view","GLOBAL|BRANCH|ASSIGNED","1","2","0","1","packages/api/routes/telemarketing.ts|packages/web/src/layout/MainLayout.tsx"
"telemarketing.targets.view","yes","telemarketing","targets","view","GLOBAL|BRANCH|ASSIGNED","1","0","0","0",""
"users.branch_assignments.manage","yes","users","branch_assignments","manage","GLOBAL","1","0","1","0","packages/web/src/pages/admin/Roles.tsx"
"users.branch_assignments.view","yes","users","branch_assignments","view","GLOBAL","1","0","1","0","packages/web/src/pages/admin/Roles.tsx"
